Date,Time,Player 1,Player 2,Player 1 Score,Player 2 Score
08/06/2004,18:13:50,Gamer00000,Gamer00001,4,8
08/06/2004,18:19:41,Gamer00002,Gamer00003,3,6
08/06/2004,18:19:55,Gamer00004,Gamer00005,0,2
08/06/2004,18:20:49,Gamer00006,Gamer00007,1,4
08/06/2004,18:23:30,Gamer00008,Gamer00009,5,4
08/06/2004,18:24:23,Gamer00010,Gamer00000,2,3
08/06/2004,18:26:52,Gamer00011,Gamer00012,5,2
08/06/2004,18:27:09,Gamer00013,Gamer00008,0,5
08/06/2004,18:28:52,Gamer00014,Gamer00015,4,0
08/06/2004,18:28:53,Gamer00005,Gamer00001,1,3
08/06/2004,18:29:03,Gamer00016,Gamer00017,0,5
08/06/2004,18:29:33,Gamer00018,Gamer00002,4,5
08/06/2004,18:31:34,Gamer00009,Gamer00000,4,1
08/06/2004,18:31:41,Gamer00019,Gamer00020,2,0
08/06/2004,18:32:51,Gamer00021,Gamer00022,1,6
08/06/2004,18:33:07,Gamer00012,Gamer00008,2,4
08/06/2004,18:33:23,Gamer00023,Gamer00024,5,5
08/06/2004,18:33:38,Gamer00006,Gamer00025,2,6
08/06/2004,18:34:20,Gamer00026,Gamer00027,7,0
08/06/2004,18:34:31,Gamer00014,Gamer00028,3,1
08/06/2004,18:34:50,Gamer00005,Gamer00011,2,3
08/06/2004,18:35:07,Gamer00029,Gamer00030,3,0
08/06/2004,18:35:08,Gamer00002,Gamer00031,7,1
08/06/2004,18:37:19,Gamer00000,Gamer00032,4,4
08/06/2004,18:38:45,Gamer00022,Gamer00019,8,1
08/06/2004,18:39:17,Gamer00024,Gamer00025,3,6
08/06/2004,18:39:47,Gamer00009,Gamer00033,6,2
08/06/2004,18:40:00,Gamer00026,Gamer00034,7,1
08/06/2004,18:40:14,Gamer00025,Gamer00035,1,0
08/06/2004,18:40:26,Gamer00014,Gamer00011,3,7
08/06/2004,18:41:10,Gamer00036,Gamer00037,5,2
08/06/2004,18:41:37,Gamer00038,Gamer00039,1,3
08/06/2004,18:42:40,Gamer00040,Gamer00041,2,2
08/06/2004,18:43:05,Gamer00029,Gamer00000,0,4
08/06/2004,18:43:45,Gamer00042,Gamer00032,0,1
08/06/2004,18:44:10,Gamer00043,Gamer00019,3,5
08/06/2004,18:44:32,Gamer00044,Gamer00022,4,2
08/06/2004,18:45:01,Gamer00011,Gamer00025,4,1
08/06/2004,18:45:03,Gamer00045,Gamer00029,1,0
08/06/2004,18:45:14,Gamer00046,Gamer00047,2,8
08/06/2004,18:45:34,Gamer00048,Gamer00034,2,7
08/06/2004,18:46:04,Gamer00026,Gamer00014,7,1
08/06/2004,18:46:56,Gamer00037,Gamer00049,0,7
08/06/2004,18:49:06,Gamer00050,Gamer00051,3,6
08/06/2004,18:50:06,Gamer00047,Gamer00052,3,1
08/06/2004,18:50:31,Gamer00025,Gamer00029,7,0
08/06/2004,18:50:50,Gamer00045,Gamer00011,3,4
08/06/2004,18:50:51,Gamer00053,Gamer00022,6,4
08/06/2004,18:51:12,Gamer00049,Gamer00054,10,0
08/06/2004,18:51:54,Gamer00042,Gamer00055,5,0
08/06/2004,18:52:12,Gamer00026,Gamer00056,5,0
08/06/2004,18:52:16,Gamer00019,Gamer00057,3,2
08/06/2004,18:54:05,Gamer00058,Gamer00059,2,3
08/06/2004,18:54:35,Gamer00060,Gamer00042,-1,2
08/06/2004,18:55:42,Gamer00061,Gamer00047,2,8
08/06/2004,18:56:21,Gamer00022,Gamer00045,5,4
08/06/2004,18:56:36,Gamer00062,Gamer00002,3,1
08/06/2004,18:56:44,Gamer00063,Gamer00064,3,6
08/06/2004,18:57:53,Gamer00065,Gamer00026,1,8
08/06/2004,18:58:10,Gamer00006,Gamer00053,0,7
08/06/2004,18:59:23,Gamer00066,Gamer00067,1,2
08/06/2004,18:59:44,Gamer00068,Gamer00027,5,1
08/06/2004,19:00:16,Gamer00069,Gamer00058,0,5
08/06/2004,19:00:20,Gamer00042,Gamer00070,4,3
08/06/2004,19:01:10,Gamer00071,Gamer00072,3,5
08/06/2004,19:01:17,Gamer00064,Gamer00002,10,0
08/06/2004,19:02:00,Gamer00073,Gamer00045,0,5
08/06/2004,19:02:25,Gamer00013,Gamer00074,0,6
08/06/2004,19:03:18,Gamer00068,Gamer00075,0,2
08/06/2004,19:03:21,Gamer00076,Gamer00057,5,2
08/06/2004,19:03:30,Gamer00026,Gamer00063,5,1
08/06/2004,19:03:45,Gamer00077,Gamer00062,1,3
08/06/2004,19:04:16,Gamer00078,Gamer00022,1,7
08/06/2004,19:04:29,Gamer00079,Gamer00080,8,0
08/06/2004,19:04:37,Gamer00081,Gamer00065,10,0
08/06/2004,19:04:52,Gamer00032,Gamer00082,7,2
08/06/2004,19:05:01,Gamer00083,Gamer00068,0,2
08/06/2004,19:06:40,Gamer00084,Gamer00069,1,3
08/06/2004,19:06:42,Gamer00030,Gamer00085,4,2
08/06/2004,19:06:53,Gamer00019,Gamer00047,1,5
08/06/2004,19:06:59,Gamer00086,Gamer00068,2,0
08/06/2004,19:07:02,Gamer00087,Gamer00071,3,5
08/06/2004,19:07:08,Gamer00002,Gamer00070,1,10
08/06/2004,19:07:37,Gamer00024,Gamer00045,4,1
08/06/2004,19:07:45,Gamer00073,Gamer00088,0,4
08/06/2004,19:08:11,Gamer00022,Gamer00081,1,1
08/06/2004,19:08:59,Gamer00089,Gamer00075,4,1
08/06/2004,19:09:01,Gamer00026,Gamer00049,1,8
08/06/2004,19:09:19,Gamer00090,Gamer00027,0,6
08/06/2004,19:09:36,Gamer00077,Gamer00062,-1,5
08/06/2004,19:09:39,Gamer00019,Gamer00091,0,3
08/06/2004,19:10:14,Gamer00072,Gamer00065,5,3
08/06/2004,19:10:46,Gamer00092,Gamer00093,5,2
08/06/2004,19:11:36,Gamer00094,Gamer00049,0,2
08/06/2004,19:11:37,Gamer00095,Gamer00096,2,4
08/06/2004,19:12:16,Gamer00084,Gamer00097,1,1
08/06/2004,19:12:30,Gamer00098,Gamer00068,3,5
08/06/2004,19:12:46,Gamer00071,Gamer00047,6,2
08/06/2004,19:12:49,Gamer00070,Gamer00002,9,3
08/06/2004,19:14:28,Gamer00022,Gamer00099,9,1
08/06/2004,19:14:53,Gamer00100,Gamer00002,-1,1
08/06/2004,19:14:58,Gamer00101,Gamer00075,3,3
08/06/2004,19:15:12,Gamer00047,Gamer00071,0,1
08/06/2004,19:15:14,Gamer00077,Gamer00021,2,7
08/06/2004,19:15:31,Gamer00091,Gamer00102,5,3
08/06/2004,19:16:07,Gamer00027,Gamer00086,0,7
08/06/2004,19:16:21,Gamer00103,Gamer00098,10,1
08/06/2004,19:16:34,Gamer00093,Gamer00072,5,6
08/06/2004,19:17:14,Gamer00006,Gamer00049,-14,2
08/06/2004,19:17:47,Gamer00061,Gamer00042,3,5
08/06/2004,19:18:02,Gamer00105,Gamer00046,8,1
08/06/2004,19:18:09,Gamer00038,Gamer00106,4,5
08/06/2004,19:18:10,Gamer00068,Gamer00107,7,0
08/06/2004,19:19:02,Gamer00095,Gamer00108,5,4
08/06/2004,19:19:20,Gamer00049,Gamer00042,1,0
08/06/2004,19:19:26,Gamer00080,Gamer00109,0,7
08/06/2004,19:19:45,Gamer00068,Gamer00103,0,1
08/06/2004,19:20:10,Gamer00110,Gamer00022,1,5
08/06/2004,19:20:22,Gamer00100,Gamer00062,8,1
08/06/2004,19:20:51,Gamer00111,Gamer00077,3,4
08/06/2004,19:21:17,Gamer00073,Gamer00091,-1,7
08/06/2004,19:21:18,Gamer00112,Gamer00047,0,7
08/06/2004,19:21:38,Gamer00049,Gamer00042,4,0
08/06/2004,19:21:59,Gamer00098,Gamer00113,1,1
08/06/2004,19:22:35,Gamer00114,Gamer00072,3,3
08/06/2004,19:23:04,Gamer00002,Gamer00079,0,9
08/06/2004,19:23:15,Gamer00089,Gamer00115,8,1
08/06/2004,19:23:21,Gamer00116,Gamer00061,4,6
08/06/2004,19:23:33,Gamer00006,Gamer00091,-3,1
08/06/2004,19:24:51,Gamer00119,Gamer00095,5,3
08/06/2004,19:25:12,Gamer00080,Gamer00103,4,8
08/06/2004,19:26:03,Gamer00120,Gamer00121,3,5
08/06/2004,19:26:33,Gamer00122,Gamer00111,4,4
08/06/2004,19:26:39,Gamer00109,Gamer00049,3,10
08/06/2004,19:26:53,Gamer00110,Gamer00062,3,5
08/06/2004,19:26:55,Gamer00086,Gamer00123,3,2
08/06/2004,19:27:32,Gamer00022,Gamer00112,3,2
08/06/2004,19:28:01,Gamer00098,Gamer00077,1,4
08/06/2004,19:28:30,Gamer00072,Gamer00124,6,-1
08/06/2004,19:28:45,Gamer00105,Gamer00002,6,1
08/06/2004,19:29:14,Gamer00038,Gamer00054,3,2
08/06/2004,19:29:35,Gamer00091,Gamer00079,6,2
08/06/2004,19:29:38,Gamer00103,Gamer00119,7,1
08/06/2004,19:29:45,Gamer00125,Gamer00126,3,5
08/06/2004,19:30:07,Gamer00127,Gamer00074,4,1
08/06/2004,19:31:05,Gamer00128,Gamer00022,0,3
08/06/2004,19:31:13,Gamer00129,Gamer00130,1,4
08/06/2004,19:31:20,Gamer00095,Gamer00131,4,4
